Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    (85) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 1
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    sentenciado                    shift and go to state 5
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7

state 1

    (0) S' -> general .
    (12) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (96) function_call -> . LPAREN ID RPAREN
    (97) function_call -> . LPAREN ID argumentos RPAREN
    (71) funcionstruct -> . conjfunction
    (72) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (73) funcionstruct -> . LPAREN STR ID strings RPAREN
    (74) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (75) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (76) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (77) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (78) funcionstruct -> . LPAREN POP vector RPAREN
    (79) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (80) funcionstruct -> . LPAREN COUNT ID RPAREN
    (45) sentenciado -> . LPAREN DO general RPAREN
    (28) read -> . LPAREN READ RPAREN
    (81) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (83) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (85) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 8
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    sentenciado                    shift and go to state 5
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7

state 2

    (1) general -> LPAREN . expression RPAREN
    (2) general -> LPAREN . comparacion RPAREN
    (3) general -> LPAREN . sentenciaif RPAREN
    (4) general -> LPAREN . sentenciawhile RPAREN
    (5) general -> LPAREN . asignacion RPAREN
    (6) general -> LPAREN . imprimir RPAREN
    (7) general -> LPAREN . asignacion_funcion RPAREN
    (96) function_call -> LPAREN . ID RPAREN
    (97) function_call -> LPAREN . ID argumentos RPAREN
    (72) funcionstruct -> LPAREN . STR STRING strings RPAREN
    (73) funcionstruct -> LPAREN . STR ID strings RPAREN
    (74) funcionstruct -> LPAREN . GET conjunto NUMBER RPAREN
    (75) funcionstruct -> LPAREN . GET conjunto ID RPAREN
    (76) funcionstruct -> LPAREN . NTH lista NUMBER RPAREN
    (77) funcionstruct -> LPAREN . NTH lista ID RPAREN
    (78) funcionstruct -> LPAREN . POP vector RPAREN
    (79) funcionstruct -> LPAREN . COUNT STRING RPAREN
    (80) funcionstruct -> LPAREN . COUNT ID RPAREN
    (45) sentenciado -> LPAREN . DO general RPAREN
    (28) read -> LPAREN . READ RPAREN
    (81) conjfunction -> LPAREN . CONJ lista NUMBER RPAREN
    (82) conjfunction -> LPAREN . CONJ lista ID RPAREN
    (83) conjfunction -> LPAREN . CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> LPAREN . CONJ conjunto ID RPAREN
    (85) conjfunction -> LPAREN . CONJ vector NUMBER RPAREN
    (86) conjfunction -> LPAREN . CONJ vector ID RPAREN
    (13) expression -> . operadoresMat factor factor
    (14) comparacion -> . operadoresComp factor factor
    (46) sentenciaif -> . IF LPAREN comparacion RPAREN general
    (47) sentenciaif -> . IF LPAREN comparacion RPAREN sentenciado sentenciado
    (48) sentenciawhile -> . WHILE LPAREN comparacion RPAREN sentenciado
    (34) asignacion -> . DEF ID factor
    (35) asignacion -> . DEF ID STRING
    (36) asignacion -> . DEF ID struct
    (37) asignacion -> . DEF ID funcionstruct
    (38) asignacion -> . DEF ID read
    (39) asignacion -> . DEF ID function_call
    (42) imprimir -> . operadoresPrint factor
    (43) imprimir -> . operadoresPrint STRING
    (44) imprimir -> . PRINTF valorl
    (91) asignacion_funcion -> . DEFN ID LCOR RCOR general
    (92) asignacion_funcion -> . DEFN ID LCOR parametros RCOR general
    (15) operadoresMat -> . PLUS
    (16) operadoresMat -> . MINUS
    (17) operadoresMat -> . TIMES
    (18) operadoresMat -> . DIVIDE
    (19) operadoresMat -> . MOD
    (20) operadoresComp -> . MAYORQUE
    (21) operadoresComp -> . MENORQUE
    (22) operadoresComp -> . IGUAL
    (23) operadoresComp -> . OR
    (24) operadoresComp -> . AND
    (25) operadoresComp -> . NOT
    (26) operadoresPrint -> . PRINT
    (27) operadoresPrint -> . PRINTLN

    ID              shift and go to state 16
    STR             shift and go to state 17
    GET             shift and go to state 18
    NTH             shift and go to state 19
    POP             shift and go to state 20
    COUNT           shift and go to state 21
    DO              shift and go to state 22
    READ            shift and go to state 23
    CONJ            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    DEF             shift and go to state 29
    PRINTF          shift and go to state 31
    DEFN            shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    MAYORQUE        shift and go to state 38
    MENORQUE        shift and go to state 39
    IGUAL           shift and go to state 40
    OR              shift and go to state 41
    AND             shift and go to state 42
    NOT             shift and go to state 43
    PRINT           shift and go to state 44
    PRINTLN         shift and go to state 45

    expression                     shift and go to state 9
    comparacion                    shift and go to state 10
    sentenciaif                    shift and go to state 11
    sentenciawhile                 shift and go to state 12
    asignacion                     shift and go to state 13
    imprimir                       shift and go to state 14
    asignacion_funcion             shift and go to state 15
    operadoresMat                  shift and go to state 25
    operadoresComp                 shift and go to state 26
    operadoresPrint                shift and go to state 30

state 3

    (8) general -> function_call .

    LPAREN          reduce using rule 8 (general -> function_call .)
    $end            reduce using rule 8 (general -> function_call .)
    RPAREN          reduce using rule 8 (general -> function_call .)


state 4

    (9) general -> funcionstruct .

    LPAREN          reduce using rule 9 (general -> funcionstruct .)
    $end            reduce using rule 9 (general -> funcionstruct .)
    RPAREN          reduce using rule 9 (general -> funcionstruct .)


state 5

    (10) general -> sentenciado .

    LPAREN          reduce using rule 10 (general -> sentenciado .)
    $end            reduce using rule 10 (general -> sentenciado .)
    RPAREN          reduce using rule 10 (general -> sentenciado .)


state 6

    (11) general -> read .

    LPAREN          reduce using rule 11 (general -> read .)
    $end            reduce using rule 11 (general -> read .)
    RPAREN          reduce using rule 11 (general -> read .)


state 7

    (71) funcionstruct -> conjfunction .

    LPAREN          reduce using rule 71 (funcionstruct -> conjfunction .)
    $end            reduce using rule 71 (funcionstruct -> conjfunction .)
    RPAREN          reduce using rule 71 (funcionstruct -> conjfunction .)
    NUMBER          reduce using rule 71 (funcionstruct -> conjfunction .)
    ID              reduce using rule 71 (funcionstruct -> conjfunction .)
    STRING          reduce using rule 71 (funcionstruct -> conjfunction .)
    FLOAT           reduce using rule 71 (funcionstruct -> conjfunction .)
    TRUE            reduce using rule 71 (funcionstruct -> conjfunction .)
    FALSE           reduce using rule 71 (funcionstruct -> conjfunction .)
    QUOTE           reduce using rule 71 (funcionstruct -> conjfunction .)
    LCOR            reduce using rule 71 (funcionstruct -> conjfunction .)
    LBRACE          reduce using rule 71 (funcionstruct -> conjfunction .)
    NUMERAL         reduce using rule 71 (funcionstruct -> conjfunction .)
    PLUS            reduce using rule 71 (funcionstruct -> conjfunction .)
    MINUS           reduce using rule 71 (funcionstruct -> conjfunction .)
    TIMES           reduce using rule 71 (funcionstruct -> conjfunction .)
    DIVIDE          reduce using rule 71 (funcionstruct -> conjfunction .)
    MOD             reduce using rule 71 (funcionstruct -> conjfunction .)
    MAYORQUE        reduce using rule 71 (funcionstruct -> conjfunction .)
    MENORQUE        reduce using rule 71 (funcionstruct -> conjfunction .)
    IGUAL           reduce using rule 71 (funcionstruct -> conjfunction .)
    OR              reduce using rule 71 (funcionstruct -> conjfunction .)
    AND             reduce using rule 71 (funcionstruct -> conjfunction .)
    NOT             reduce using rule 71 (funcionstruct -> conjfunction .)


state 8

    (12) general -> general general .
    (12) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (96) function_call -> . LPAREN ID RPAREN
    (97) function_call -> . LPAREN ID argumentos RPAREN
    (71) funcionstruct -> . conjfunction
    (72) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (73) funcionstruct -> . LPAREN STR ID strings RPAREN
    (74) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (75) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (76) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (77) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (78) funcionstruct -> . LPAREN POP vector RPAREN
    (79) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (80) funcionstruct -> . LPAREN COUNT ID RPAREN
    (45) sentenciado -> . LPAREN DO general RPAREN
    (28) read -> . LPAREN READ RPAREN
    (81) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (83) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (85) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ vector ID RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 12 (general -> general general .)
    RPAREN          reduce using rule 12 (general -> general general .)
    LPAREN          shift and go to state 2

  ! LPAREN          [ reduce using rule 12 (general -> general general .) ]

    general                        shift and go to state 8
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    sentenciado                    shift and go to state 5
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7

state 9

    (1) general -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 46


state 10

    (2) general -> LPAREN comparacion . RPAREN

    RPAREN          shift and go to state 47


state 11

    (3) general -> LPAREN sentenciaif . RPAREN

    RPAREN          shift and go to state 48


state 12

    (4) general -> LPAREN sentenciawhile . RPAREN

    RPAREN          shift and go to state 49


state 13

    (5) general -> LPAREN asignacion . RPAREN

    RPAREN          shift and go to state 50


state 14

    (6) general -> LPAREN imprimir . RPAREN

    RPAREN          shift and go to state 51


state 15

    (7) general -> LPAREN asignacion_funcion . RPAREN

    RPAREN          shift and go to state 52


state 16

    (96) function_call -> LPAREN ID . RPAREN
    (97) function_call -> LPAREN ID . argumentos RPAREN
    (98) argumentos -> . valor_funcion
    (99) argumentos -> . valor_funcion argumentos
    (100) valor_funcion -> . valor
    (101) valor_funcion -> . funcionstruct
    (102) valor_funcion -> . function_call
    (103) valor_funcion -> . struct
    (104) valor_funcion -> . expression
    (105) valor_funcion -> . comparacion
    (60) valor -> . NUMBER
    (61) valor -> . ID
    (62) valor -> . STRING
    (63) valor -> . booleanos
    (64) valor -> . FLOAT
    (71) funcionstruct -> . conjfunction
    (72) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (73) funcionstruct -> . LPAREN STR ID strings RPAREN
    (74) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (75) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (76) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (77) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (78) funcionstruct -> . LPAREN POP vector RPAREN
    (79) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (80) funcionstruct -> . LPAREN COUNT ID RPAREN
    (96) function_call -> . LPAREN ID RPAREN
    (97) function_call -> . LPAREN ID argumentos RPAREN
    (49) struct -> . lista
    (50) struct -> . vector
    (51) struct -> . mapa
    (52) struct -> . conjunto
    (13) expression -> . operadoresMat factor factor
    (14) comparacion -> . operadoresComp factor factor
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE
    (81) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (83) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (85) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ vector ID RPAREN
    (53) lista -> . QUOTE LPAREN valorl RPAREN
    (54) vector -> . LCOR valorl RCOR
    (55) mapa -> . LBRACE repetirclave RBRACE
    (56) conjunto -> . NUMERAL LBRACE valorl RBRACE
    (15) operadoresMat -> . PLUS
    (16) operadoresMat -> . MINUS
    (17) operadoresMat -> . TIMES
    (18) operadoresMat -> . DIVIDE
    (19) operadoresMat -> . MOD
    (20) operadoresComp -> . MAYORQUE
    (21) operadoresComp -> . MENORQUE
    (22) operadoresComp -> . IGUAL
    (23) operadoresComp -> . OR
    (24) operadoresComp -> . AND
    (25) operadoresComp -> . NOT

    RPAREN          shift and go to state 55
    NUMBER          shift and go to state 64
    ID              shift and go to state 54
    STRING          shift and go to state 65
    FLOAT           shift and go to state 67
    LPAREN          shift and go to state 53
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    QUOTE           shift and go to state 74
    LCOR            shift and go to state 75
    LBRACE          shift and go to state 76
    NUMERAL         shift and go to state 77
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    MAYORQUE        shift and go to state 38
    MENORQUE        shift and go to state 39
    IGUAL           shift and go to state 40
    OR              shift and go to state 41
    AND             shift and go to state 42
    NOT             shift and go to state 43

    argumentos                     shift and go to state 56
    valor_funcion                  shift and go to state 57
    valor                          shift and go to state 58
    funcionstruct                  shift and go to state 59
    function_call                  shift and go to state 60
    struct                         shift and go to state 61
    expression                     shift and go to state 62
    comparacion                    shift and go to state 63
    booleanos                      shift and go to state 66
    conjfunction                   shift and go to state 7
    conjunto                       shift and go to state 68
    lista                          shift and go to state 69
    vector                         shift and go to state 70
    mapa                           shift and go to state 71
    operadoresMat                  shift and go to state 25
    operadoresComp                 shift and go to state 26

state 17

    (72) funcionstruct -> LPAREN STR . STRING strings RPAREN
    (73) funcionstruct -> LPAREN STR . ID strings RPAREN

    STRING          shift and go to state 78
    ID              shift and go to state 79


state 18

    (74) funcionstruct -> LPAREN GET . conjunto NUMBER RPAREN
    (75) funcionstruct -> LPAREN GET . conjunto ID RPAREN
    (56) conjunto -> . NUMERAL LBRACE valorl RBRACE

    NUMERAL         shift and go to state 77

    conjunto                       shift and go to state 80

state 19

    (76) funcionstruct -> LPAREN NTH . lista NUMBER RPAREN
    (77) funcionstruct -> LPAREN NTH . lista ID RPAREN
    (53) lista -> . QUOTE LPAREN valorl RPAREN

    QUOTE           shift and go to state 74

    lista                          shift and go to state 81

state 20

    (78) funcionstruct -> LPAREN POP . vector RPAREN
    (54) vector -> . LCOR valorl RCOR

    LCOR            shift and go to state 75

    vector                         shift and go to state 82

state 21

    (79) funcionstruct -> LPAREN COUNT . STRING RPAREN
    (80) funcionstruct -> LPAREN COUNT . ID RPAREN

    STRING          shift and go to state 83
    ID              shift and go to state 84


state 22

    (45) sentenciado -> LPAREN DO . general RPAREN
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (96) function_call -> . LPAREN ID RPAREN
    (97) function_call -> . LPAREN ID argumentos RPAREN
    (71) funcionstruct -> . conjfunction
    (72) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (73) funcionstruct -> . LPAREN STR ID strings RPAREN
    (74) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (75) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (76) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (77) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (78) funcionstruct -> . LPAREN POP vector RPAREN
    (79) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (80) funcionstruct -> . LPAREN COUNT ID RPAREN
    (45) sentenciado -> . LPAREN DO general RPAREN
    (28) read -> . LPAREN READ RPAREN
    (81) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (83) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (85) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 85
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    sentenciado                    shift and go to state 5
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7

state 23

    (28) read -> LPAREN READ . RPAREN

    RPAREN          shift and go to state 86


state 24

    (81) conjfunction -> LPAREN CONJ . lista NUMBER RPAREN
    (82) conjfunction -> LPAREN CONJ . lista ID RPAREN
    (83) conjfunction -> LPAREN CONJ . conjunto NUMBER RPAREN
    (84) conjfunction -> LPAREN CONJ . conjunto ID RPAREN
    (85) conjfunction -> LPAREN CONJ . vector NUMBER RPAREN
    (86) conjfunction -> LPAREN CONJ . vector ID RPAREN
    (53) lista -> . QUOTE LPAREN valorl RPAREN
    (56) conjunto -> . NUMERAL LBRACE valorl RBRACE
    (54) vector -> . LCOR valorl RCOR

    QUOTE           shift and go to state 74
    NUMERAL         shift and go to state 77
    LCOR            shift and go to state 75

    lista                          shift and go to state 87
    conjunto                       shift and go to state 88
    vector                         shift and go to state 89

state 25

    (13) expression -> operadoresMat . factor factor
    (29) factor -> . NUMBER
    (30) factor -> . ID
    (31) factor -> . FLOAT
    (32) factor -> . booleanos
    (33) factor -> . LPAREN expression RPAREN
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE

    NUMBER          shift and go to state 91
