Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONJ
    COUNT
    DEFN
    FOR
    GET
    NTH
    NUMERAL
    POP
    READLINE
    STR
    THEN
    WHILE

Grammar

Rule 0     S' -> general
state 13

    (9) comparacion -> operadoresComp . factor factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . booleanos
    (27) factor -> . LPAREN expression RPAREN
    (32) booleanos -> . TRUE
    (33) booleanos -> . FALSE

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    factor                         shift and go to state 45
    booleanos                      shift and go to state 41

state 14

    (38) sentenciaif -> IF . LPAREN comparacion RPAREN general
    (39) sentenciaif -> IF . LPAREN comparacion RPAREN sentenciado sentenciado

    LPAREN          shift and go to state 46


state 15

    (28) asignacion -> DEF . ID factor
    (29) asignacion -> DEF . ID STRING
    (30) asignacion -> DEF . ID booleanos
    (31) asignacion -> DEF . ID struct

    ID              shift and go to state 47


state 16

    (34) imprimir -> operadoresPrint . factor
    (35) imprimir -> operadoresPrint . STRING
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . booleanos
    (27) factor -> . LPAREN expression RPAREN
    (32) booleanos -> . TRUE
    (33) booleanos -> . FALSE

    STRING          shift and go to state 49
    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    factor                         shift and go to state 48
    booleanos                      shift and go to state 41

state 17

    (36) imprimir -> PRINTF . valorl
    (53) valorl -> . NUMBER
    (54) valorl -> . ID
    (55) valorl -> . STRING
    (56) valorl -> . booleanos
    (57) valorl -> . valorl valorl
    (32) booleanos -> . TRUE
    (33) booleanos -> . FALSE

    NUMBER          shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    valorl                         shift and go to state 50
    booleanos                      shift and go to state 54

state 18

    (10) operadoresMat -> PLUS .

    NUMBER          reduce using rule 10 (operadoresMat -> PLUS .)
    ID              reduce using rule 10 (operadoresMat -> PLUS .)
    LPAREN          reduce using rule 10 (operadoresMat -> PLUS .)
    TRUE            reduce using rule 10 (operadoresMat -> PLUS .)
    FALSE           reduce using rule 10 (operadoresMat -> PLUS .)


state 19

    (11) operadoresMat -> MINUS .

    NUMBER          reduce using rule 11 (operadoresMat -> MINUS .)
    ID              reduce using rule 11 (operadoresMat -> MINUS .)
    LPAREN          reduce using rule 11 (operadoresMat -> MINUS .)
    TRUE            reduce using rule 11 (operadoresMat -> MINUS .)
    FALSE           reduce using rule 11 (operadoresMat -> MINUS .)


state 20

    (12) operadoresMat -> TIMES .

    NUMBER          reduce using rule 12 (operadoresMat -> TIMES .)
    ID              reduce using rule 12 (operadoresMat -> TIMES .)
    LPAREN          reduce using rule 12 (operadoresMat -> TIMES .)
    TRUE            reduce using rule 12 (operadoresMat -> TIMES .)
    FALSE           reduce using rule 12 (operadoresMat -> TIMES .)


state 21

    (13) operadoresMat -> DIVIDE .

    NUMBER          reduce using rule 13 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 13 (operadoresMat -> DIVIDE .)
    LPAREN          reduce using rule 13 (operadoresMat -> DIVIDE .)
    TRUE            reduce using rule 13 (operadoresMat -> DIVIDE .)
    FALSE           reduce using rule 13 (operadoresMat -> DIVIDE .)


state 22

    (14) operadoresMat -> MOD .

    NUMBER          reduce using rule 14 (operadoresMat -> MOD .)
    ID              reduce using rule 14 (operadoresMat -> MOD .)
    LPAREN          reduce using rule 14 (operadoresMat -> MOD .)
    TRUE            reduce using rule 14 (operadoresMat -> MOD .)
    FALSE           reduce using rule 14 (operadoresMat -> MOD .)


state 23

    (15) operadoresComp -> MAYORQUE .

    NUMBER          reduce using rule 15 (operadoresComp -> MAYORQUE .)
    ID              reduce using rule 15 (operadoresComp -> MAYORQUE .)
    LPAREN          reduce using rule 15 (operadoresComp -> MAYORQUE .)
    TRUE            reduce using rule 15 (operadoresComp -> MAYORQUE .)
    FALSE           reduce using rule 15 (operadoresComp -> MAYORQUE .)


state 24

    (16) operadoresComp -> MENORQUE .

    NUMBER          reduce using rule 16 (operadoresComp -> MENORQUE .)
    ID              reduce using rule 16 (operadoresComp -> MENORQUE .)
    LPAREN          reduce using rule 16 (operadoresComp -> MENORQUE .)
    TRUE            reduce using rule 16 (operadoresComp -> MENORQUE .)
    FALSE           reduce using rule 16 (operadoresComp -> MENORQUE .)


state 25

    (17) operadoresComp -> IGUAL .

    NUMBER          reduce using rule 17 (operadoresComp -> IGUAL .)
    ID              reduce using rule 17 (operadoresComp -> IGUAL .)
    LPAREN          reduce using rule 17 (operadoresComp -> IGUAL .)
    TRUE            reduce using rule 17 (operadoresComp -> IGUAL .)
    FALSE           reduce using rule 17 (operadoresComp -> IGUAL .)


state 26

    (18) operadoresComp -> OR .

    NUMBER          reduce using rule 18 (operadoresComp -> OR .)
    ID              reduce using rule 18 (operadoresComp -> OR .)
    LPAREN          reduce using rule 18 (operadoresComp -> OR .)
    TRUE            reduce using rule 18 (operadoresComp -> OR .)
    FALSE           reduce using rule 18 (operadoresComp -> OR .)


state 27

    (19) operadoresComp -> AND .

    NUMBER          reduce using rule 19 (operadoresComp -> AND .)
    ID              reduce using rule 19 (operadoresComp -> AND .)
    LPAREN          reduce using rule 19 (operadoresComp -> AND .)
    TRUE            reduce using rule 19 (operadoresComp -> AND .)
    FALSE           reduce using rule 19 (operadoresComp -> AND .)


state 28

    (20) operadoresComp -> NOT .

    NUMBER          reduce using rule 20 (operadoresComp -> NOT .)
    ID              reduce using rule 20 (operadoresComp -> NOT .)
    LPAREN          reduce using rule 20 (operadoresComp -> NOT .)
    TRUE            reduce using rule 20 (operadoresComp -> NOT .)
    FALSE           reduce using rule 20 (operadoresComp -> NOT .)


state 29

    (21) operadoresPrint -> PRINT .

    STRING          reduce using rule 21 (operadoresPrint -> PRINT .)
    NUMBER          reduce using rule 21 (operadoresPrint -> PRINT .)
    ID              reduce using rule 21 (operadoresPrint -> PRINT .)
    LPAREN          reduce using rule 21 (operadoresPrint -> PRINT .)
    TRUE            reduce using rule 21 (operadoresPrint -> PRINT .)
    FALSE           reduce using rule 21 (operadoresPrint -> PRINT .)


state 30

    (22) operadoresPrint -> PRINTLN .

    STRING          reduce using rule 22 (operadoresPrint -> PRINTLN .)
    NUMBER          reduce using rule 22 (operadoresPrint -> PRINTLN .)
    ID              reduce using rule 22 (operadoresPrint -> PRINTLN .)
    LPAREN          reduce using rule 22 (operadoresPrint -> PRINTLN .)
    TRUE            reduce using rule 22 (operadoresPrint -> PRINTLN .)
    FALSE           reduce using rule 22 (operadoresPrint -> PRINTLN .)


state 31

    (1) general -> LPAREN expression RPAREN .

    $end            reduce using rule 1 (general -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 1 (general -> LPAREN expression RPAREN .)


state 32

    (2) general -> LPAREN comparacion RPAREN .

    $end            reduce using rule 2 (general -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 2 (general -> LPAREN comparacion RPAREN .)


state 33

    (3) general -> LPAREN sentenciaif RPAREN .

    $end            reduce using rule 3 (general -> LPAREN sentenciaif RPAREN .)
    RPAREN          reduce using rule 3 (general -> LPAREN sentenciaif RPAREN .)


state 34

    (4) general -> LPAREN asignacion RPAREN .

    $end            reduce using rule 4 (general -> LPAREN asignacion RPAREN .)
    RPAREN          reduce using rule 4 (general -> LPAREN asignacion RPAREN .)


state 35

    (5) general -> LPAREN imprimir RPAREN .

    $end            reduce using rule 5 (general -> LPAREN imprimir RPAREN .)
    RPAREN          reduce using rule 5 (general -> LPAREN imprimir RPAREN .)


state 36

    (37) sentenciado -> LPAREN DO general . RPAREN

    RPAREN          shift and go to state 55


state 37

    (23) read -> LPAREN READ RPAREN .

    $end            reduce using rule 23 (read -> LPAREN READ RPAREN .)
    RPAREN          reduce using rule 23 (read -> LPAREN READ RPAREN .)


state 38

    (8) expression -> operadoresMat factor . factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . booleanos
    (27) factor -> . LPAREN expression RPAREN
    (32) booleanos -> . TRUE
    (33) booleanos -> . FALSE

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    factor                         shift and go to state 56
    booleanos                      shift and go to state 41

state 39

    (24) factor -> NUMBER .

    NUMBER          reduce using rule 24 (factor -> NUMBER .)
    ID              reduce using rule 24 (factor -> NUMBER .)
    LPAREN          reduce using rule 24 (factor -> NUMBER .)
    TRUE            reduce using rule 24 (factor -> NUMBER .)
    FALSE           reduce using rule 24 (factor -> NUMBER .)
    RPAREN          reduce using rule 24 (factor -> NUMBER .)


state 40

    (25) factor -> ID .

    NUMBER          reduce using rule 25 (factor -> ID .)
    ID              reduce using rule 25 (factor -> ID .)
    LPAREN          reduce using rule 25 (factor -> ID .)
    TRUE            reduce using rule 25 (factor -> ID .)
    FALSE           reduce using rule 25 (factor -> ID .)
    RPAREN          reduce using rule 25 (factor -> ID .)


state 41

    (26) factor -> booleanos .

    NUMBER          reduce using rule 26 (factor -> booleanos .)
    ID              reduce using rule 26 (factor -> booleanos .)
    LPAREN          reduce using rule 26 (factor -> booleanos .)
    TRUE            reduce using rule 26 (factor -> booleanos .)
    FALSE           reduce using rule 26 (factor -> booleanos .)
    RPAREN          reduce using rule 26 (factor -> booleanos .)


state 42

    (27) factor -> LPAREN . expression RPAREN
    (8) expression -> . operadoresMat factor factor
    (10) operadoresMat -> . PLUS
    (11) operadoresMat -> . MINUS
    (12) operadoresMat -> . TIMES
    (13) operadoresMat -> . DIVIDE
    (14) operadoresMat -> . MOD

    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    MOD             shift and go to state 22

    expression                     shift and go to state 57
    operadoresMat                  shift and go to state 12

state 43

    (32) booleanos -> TRUE .

    NUMBER          reduce using rule 32 (booleanos -> TRUE .)
    ID              reduce using rule 32 (booleanos -> TRUE .)
    LPAREN          reduce using rule 32 (booleanos -> TRUE .)
    TRUE            reduce using rule 32 (booleanos -> TRUE .)
    FALSE           reduce using rule 32 (booleanos -> TRUE .)
    RPAREN          reduce using rule 32 (booleanos -> TRUE .)
    STRING          reduce using rule 32 (booleanos -> TRUE .)
    RCOR            reduce using rule 32 (booleanos -> TRUE .)
    COMA            reduce using rule 32 (booleanos -> TRUE .)
    RBRACE          reduce using rule 32 (booleanos -> TRUE .)


state 44

    (33) booleanos -> FALSE .

    NUMBER          reduce using rule 33 (booleanos -> FALSE .)
    ID              reduce using rule 33 (booleanos -> FALSE .)
    LPAREN          reduce using rule 33 (booleanos -> FALSE .)
    TRUE            reduce using rule 33 (booleanos -> FALSE .)
    FALSE           reduce using rule 33 (booleanos -> FALSE .)
    RPAREN          reduce using rule 33 (booleanos -> FALSE .)
    STRING          reduce using rule 33 (booleanos -> FALSE .)
    RCOR            reduce using rule 33 (booleanos -> FALSE .)
    COMA            reduce using rule 33 (booleanos -> FALSE .)
    RBRACE          reduce using rule 33 (booleanos -> FALSE .)


state 45

    (9) comparacion -> operadoresComp factor . factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . booleanos
    (27) factor -> . LPAREN expression RPAREN
    (32) booleanos -> . TRUE
    (33) booleanos -> . FALSE

    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    factor                         shift and go to state 58
    booleanos                      shift and go to state 41

state 46

    (38) sentenciaif -> IF LPAREN . comparacion RPAREN general
    (39) sentenciaif -> IF LPAREN . comparacion RPAREN sentenciado sentenciado
    (9) comparacion -> . operadoresComp factor factor
    (15) operadoresComp -> . MAYORQUE
    (16) operadoresComp -> . MENORQUE
    (17) operadoresComp -> . IGUAL
    (18) operadoresComp -> . OR
    (19) operadoresComp -> . AND
    (20) operadoresComp -> . NOT

    MAYORQUE        shift and go to state 23
    MENORQUE        shift and go to state 24
    IGUAL           shift and go to state 25
    OR              shift and go to state 26
    AND             shift and go to state 27
    NOT             shift and go to state 28

    comparacion                    shift and go to state 59
    operadoresComp                 shift and go to state 13

state 47

    (28) asignacion -> DEF ID . factor
    (29) asignacion -> DEF ID . STRING
    (30) asignacion -> DEF ID . booleanos
    (31) asignacion -> DEF ID . struct
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . booleanos
    (27) factor -> . LPAREN expression RPAREN
    (32) booleanos -> . TRUE
    (33) booleanos -> . FALSE
    (40) struct -> . lista
    (41) struct -> . vector
    (42) struct -> . mapa
    (43) lista -> . QUOTE LPAREN valorl RPAREN
    (44) vector -> . LCOR valorl RCOR
    (45) mapa -> . LBRACE repetirclave RBRACE

    STRING          shift and go to state 61
    NUMBER          shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    QUOTE           shift and go to state 67
    LCOR            shift and go to state 68
    LBRACE          shift and go to state 69

    factor                         shift and go to state 60
    booleanos                      shift and go to state 62
    struct                         shift and go to state 63
    lista                          shift and go to state 64
    vector                         shift and go to state 65
    mapa                           shift and go to state 66

state 48

    (34) imprimir -> operadoresPrint factor .

    RPAREN          reduce using rule 34 (imprimir -> operadoresPrint factor .)


state 49

    (35) imprimir -> operadoresPrint STRING .

    RPAREN          reduce using rule 35 (imprimir -> operadoresPrint STRING .)


state 50

    (36) imprimir -> PRINTF valorl .
    (57) valorl -> valorl . valorl
    (53) valorl -> . NUMBER
    (54) valorl -> . ID
    (55) valorl -> . STRING
    (56) valorl -> . booleanos
    (57) valorl -> . valorl valorl
    (32) booleanos -> . TRUE
    (33) booleanos -> . FALSE

    RPAREN          reduce using rule 36 (imprimir -> PRINTF valorl .)
    NUMBER          shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    valorl                         shift and go to state 70
    booleanos                      shift and go to state 54

state 51

    (53) valorl -> NUMBER .

    NUMBER          reduce using rule 53 (valorl -> NUMBER .)
    ID              reduce using rule 53 (valorl -> NUMBER .)
    STRING          reduce using rule 53 (valorl -> NUMBER .)
    TRUE            reduce using rule 53 (valorl -> NUMBER .)
    FALSE           reduce using rule 53 (valorl -> NUMBER .)
    RPAREN          reduce using rule 53 (valorl -> NUMBER .)
    RCOR            reduce using rule 53 (valorl -> NUMBER .)


state 52

    (54) valorl -> ID .

    NUMBER          reduce using rule 54 (valorl -> ID .)
    ID              reduce using rule 54 (valorl -> ID .)
    STRING          reduce using rule 54 (valorl -> ID .)
    TRUE            reduce using rule 54 (valorl -> ID .)
    FALSE           reduce using rule 54 (valorl -> ID .)
    RPAREN          reduce using rule 54 (valorl -> ID .)
    RCOR            reduce using rule 54 (valorl -> ID .)


state 53

    (55) valorl -> STRING .

    NUMBER          reduce using rule 55 (valorl -> STRING .)
    ID              reduce using rule 55 (valorl -> STRING .)
    STRING          reduce using rule 55 (valorl -> STRING .)
    TRUE            reduce using rule 55 (valorl -> STRING .)
    FALSE           reduce using rule 55 (valorl -> STRING .)
    RPAREN          reduce using rule 55 (valorl -> STRING .)
    RCOR            reduce using rule 55 (valorl -> STRING .)


state 54

    (56) valorl -> booleanos .

    NUMBER          reduce using rule 56 (valorl -> booleanos .)
    ID              reduce using rule 56 (valorl -> booleanos .)
    STRING          reduce using rule 56 (valorl -> booleanos .)
    TRUE            reduce using rule 56 (valorl -> booleanos .)
    FALSE           reduce using rule 56 (valorl -> booleanos .)
    RPAREN          reduce using rule 56 (valorl -> booleanos .)
    RCOR            reduce using rule 56 (valorl -> booleanos .)


state 55

    (37) sentenciado -> LPAREN DO general RPAREN .

    $end            reduce using rule 37 (sentenciado -> LPAREN DO general RPAREN .)
    RPAREN          reduce using rule 37 (sentenciado -> LPAREN DO general RPAREN .)
    LPAREN          reduce using rule 37 (sentenciado -> LPAREN DO general RPAREN .)


state 56

    (8) expression -> operadoresMat factor factor .

    RPAREN          reduce using rule 8 (expression -> operadoresMat factor factor .)


state 57

    (27) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 71


state 58

    (9) comparacion -> operadoresComp factor factor .

    RPAREN          reduce using rule 9 (comparacion -> operadoresComp factor factor .)


state 59

    (38) sentenciaif -> IF LPAREN comparacion . RPAREN general
    (39) sentenciaif -> IF LPAREN comparacion . RPAREN sentenciado sentenciado

    RPAREN          shift and go to state 72


state 60

    (28) asignacion -> DEF ID factor .

    RPAREN          reduce using rule 28 (asignacion -> DEF ID factor .)


state 61

    (29) asignacion -> DEF ID STRING .

    RPAREN          reduce using rule 29 (asignacion -> DEF ID STRING .)


state 62

    (30) asignacion -> DEF ID booleanos .
    (26) factor -> booleanos .

  ! reduce/reduce conflict for RPAREN resolved using rule 26 (factor -> booleanos .)
    RPAREN          reduce using rule 26 (factor -> booleanos .)

  ! RPAREN          [ reduce using rule 30 (asignacion -> DEF ID booleanos .) ]


state 63

    (31) asignacion -> DEF ID struct .

    RPAREN          reduce using rule 31 (asignacion -> DEF ID struct .)


state 64

    (40) struct -> lista .

    RPAREN          reduce using rule 40 (struct -> lista .)


state 65

    (41) struct -> vector .

    RPAREN          reduce using rule 41 (struct -> vector .)


state 66

    (42) struct -> mapa .

    RPAREN          reduce using rule 42 (struct -> mapa .)


state 67

    (43) lista -> QUOTE . LPAREN valorl RPAREN

    LPAREN          shift and go to state 73


state 68

    (44) vector -> LCOR . valorl RCOR
    (53) valorl -> . NUMBER
    (54) valorl -> . ID
    (55) valorl -> . STRING
    (56) valorl -> . booleanos
    (57) valorl -> . valorl valorl
    (32) booleanos -> . TRUE
    (33) booleanos -> . FALSE

    NUMBER          shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    valorl                         shift and go to state 74
    booleanos                      shift and go to state 54

state 69

    (45) mapa -> LBRACE . repetirclave RBRACE
    (47) repetirclave -> . clavevalor
    (48) repetirclave -> . clavevalor COMA repetirclave
    (46) clavevalor -> . ID DDOT valor

    ID              shift and go to state 77

    repetirclave                   shift and go to state 75
    clavevalor                     shift and go to state 76

state 70

    (57) valorl -> valorl valorl .
    (57) valorl -> valorl . valorl
    (53) valorl -> . NUMBER
    (54) valorl -> . ID
    (55) valorl -> . STRING
    (56) valorl -> . booleanos
    (57) valorl -> . valorl valorl
    (32) booleanos -> . TRUE
    (33) booleanos -> . FALSE

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
