Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    (10) general -> . read
    (11) general -> . general general
    (69) funcionstruct -> . conjfunction
    (70) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (71) funcionstruct -> . LPAREN STR ID strings RPAREN
    (72) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (73) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (74) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (75) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (76) funcionstruct -> . LPAREN POP vector RPAREN
    (77) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (78) funcionstruct -> . LPAREN COUNT ID RPAREN
    (43) sentenciado -> . LPAREN DO general RPAREN
    (27) read -> . LPAREN READ RPAREN
    (79) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (81) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (83) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 7
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 2

    (1) general -> LPAREN . expression RPAREN
    (2) general -> LPAREN . comparacion RPAREN
    (3) general -> LPAREN . sentenciaif RPAREN
    (4) general -> LPAREN . sentenciawhile RPAREN
    (5) general -> LPAREN . asignacion RPAREN
    (6) general -> LPAREN . imprimir RPAREN
    (7) general -> LPAREN . asignacion_funcion RPAREN
    (70) funcionstruct -> LPAREN . STR STRING strings RPAREN
    (71) funcionstruct -> LPAREN . STR ID strings RPAREN
    (72) funcionstruct -> LPAREN . GET conjunto NUMBER RPAREN
    (73) funcionstruct -> LPAREN . GET conjunto ID RPAREN
    (74) funcionstruct -> LPAREN . NTH lista NUMBER RPAREN
    (75) funcionstruct -> LPAREN . NTH lista ID RPAREN
    (76) funcionstruct -> LPAREN . POP vector RPAREN
    (77) funcionstruct -> LPAREN . COUNT STRING RPAREN
    (78) funcionstruct -> LPAREN . COUNT ID RPAREN
    (43) sentenciado -> LPAREN . DO general RPAREN
    (27) read -> LPAREN . READ RPAREN
    (79) conjfunction -> LPAREN . CONJ lista NUMBER RPAREN
    (80) conjfunction -> LPAREN . CONJ lista ID RPAREN
    (81) conjfunction -> LPAREN . CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> LPAREN . CONJ conjunto ID RPAREN
    (83) conjfunction -> LPAREN . CONJ vector NUMBER RPAREN
    (84) conjfunction -> LPAREN . CONJ vector ID RPAREN
    (12) expression -> . operadoresMat factor factor
    (13) comparacion -> . operadoresComp factor factor
    (44) sentenciaif -> . IF LPAREN comparacion RPAREN general
    (45) sentenciaif -> . IF LPAREN comparacion RPAREN sentenciado sentenciado
    (46) sentenciawhile -> . WHILE LPAREN comparacion RPAREN sentenciado
    (33) asignacion -> . DEF ID factor
    (34) asignacion -> . DEF ID STRING
    (35) asignacion -> . DEF ID struct
    (36) asignacion -> . DEF ID funcionstruct
    (37) asignacion -> . DEF ID read
    (40) imprimir -> . operadoresPrint factor
    (41) imprimir -> . operadoresPrint STRING
    (42) imprimir -> . PRINTF valorl
    (89) asignacion_funcion -> . DEFN ID LCOR RCOR general
    (90) asignacion_funcion -> . DEFN ID LCOR parametros RCOR general
    (14) operadoresMat -> . PLUS
    (15) operadoresMat -> . MINUS
    (16) operadoresMat -> . TIMES
    (17) operadoresMat -> . DIVIDE
    (18) operadoresMat -> . MOD
    (19) operadoresComp -> . MAYORQUE
    (20) operadoresComp -> . MENORQUE
    (21) operadoresComp -> . IGUAL
    (22) operadoresComp -> . OR
    (23) operadoresComp -> . AND
    (24) operadoresComp -> . NOT
    (25) operadoresPrint -> . PRINT
    (26) operadoresPrint -> . PRINTLN

    STR             shift and go to state 15
    GET             shift and go to state 16
    NTH             shift and go to state 17
    POP             shift and go to state 18
    COUNT           shift and go to state 19
    DO              shift and go to state 20
    READ            shift and go to state 21
    CONJ            shift and go to state 22
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DEF             shift and go to state 27
    PRINTF          shift and go to state 29
    DEFN            shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MOD             shift and go to state 35
    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    IGUAL           shift and go to state 38
    OR              shift and go to state 39
    AND             shift and go to state 40
    NOT             shift and go to state 41
    PRINT           shift and go to state 42
    PRINTLN         shift and go to state 43

    expression                     shift and go to state 8
    comparacion                    shift and go to state 9
    sentenciaif                    shift and go to state 10
    sentenciawhile                 shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13
    asignacion_funcion             shift and go to state 14
    operadoresMat                  shift and go to state 23
    operadoresComp                 shift and go to state 24
    operadoresPrint                shift and go to state 28

state 3

    (8) general -> funcionstruct .

    LPAREN          reduce using rule 8 (general -> funcionstruct .)
    $end            reduce using rule 8 (general -> funcionstruct .)
    RPAREN          reduce using rule 8 (general -> funcionstruct .)


state 4

    (9) general -> sentenciado .

    LPAREN          reduce using rule 9 (general -> sentenciado .)
    $end            reduce using rule 9 (general -> sentenciado .)
    RPAREN          reduce using rule 9 (general -> sentenciado .)


state 5

    (10) general -> read .

    LPAREN          reduce using rule 10 (general -> read .)
    $end            reduce using rule 10 (general -> read .)
    RPAREN          reduce using rule 10 (general -> read .)


state 6

    (69) funcionstruct -> conjfunction .

    LPAREN          reduce using rule 69 (funcionstruct -> conjfunction .)
    $end            reduce using rule 69 (funcionstruct -> conjfunction .)
    RPAREN          reduce using rule 69 (funcionstruct -> conjfunction .)


state 7

    (11) general -> general general .
    (11) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . funcionstruct
    (9) general -> . sentenciado
    (10) general -> . read
    (11) general -> . general general
    (69) funcionstruct -> . conjfunction
    (70) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (71) funcionstruct -> . LPAREN STR ID strings RPAREN
    (72) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (73) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (74) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (75) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (76) funcionstruct -> . LPAREN POP vector RPAREN
    (77) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (78) funcionstruct -> . LPAREN COUNT ID RPAREN
    (43) sentenciado -> . LPAREN DO general RPAREN
    (27) read -> . LPAREN READ RPAREN
    (79) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (81) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (83) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ vector ID RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 11 (general -> general general .)
    RPAREN          reduce using rule 11 (general -> general general .)
    LPAREN          shift and go to state 2

  ! LPAREN          [ reduce using rule 11 (general -> general general .) ]

    general                        shift and go to state 7
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 8

    (1) general -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 44


state 9

    (2) general -> LPAREN comparacion . RPAREN

    RPAREN          shift and go to state 45


state 10

    (3) general -> LPAREN sentenciaif . RPAREN

    RPAREN          shift and go to state 46


state 11

    (4) general -> LPAREN sentenciawhile . RPAREN

    RPAREN          shift and go to state 47


state 12

    (5) general -> LPAREN asignacion . RPAREN

    RPAREN          shift and go to state 48


state 13

    (6) general -> LPAREN imprimir . RPAREN

    RPAREN          shift and go to state 49


state 14

    (7) general -> LPAREN asignacion_funcion . RPAREN

    RPAREN          shift and go to state 50


state 15

    (70) funcionstruct -> LPAREN STR . STRING strings RPAREN
    (71) funcionstruct -> LPAREN STR . ID strings RPAREN

    STRING          shift and go to state 51
    ID              shift and go to state 52


state 16

    (72) funcionstruct -> LPAREN GET . conjunto NUMBER RPAREN
    (73) funcionstruct -> LPAREN GET . conjunto ID RPAREN
    (54) conjunto -> . NUMERAL LBRACE valorl RBRACE

    NUMERAL         shift and go to state 54

    conjunto                       shift and go to state 53

state 17

    (74) funcionstruct -> LPAREN NTH . lista NUMBER RPAREN
    (75) funcionstruct -> LPAREN NTH . lista ID RPAREN
    (51) lista -> . QUOTE LPAREN valorl RPAREN

    QUOTE           shift and go to state 56

    lista                          shift and go to state 55

state 18

    (76) funcionstruct -> LPAREN POP . vector RPAREN
    (52) vector -> . LCOR valorl RCOR

    LCOR            shift and go to state 58

    vector                         shift and go to state 57

state 19

    (77) funcionstruct -> LPAREN COUNT . STRING RPAREN
    (78) funcionstruct -> LPAREN COUNT . ID RPAREN

    STRING          shift and go to state 59
    ID              shift and go to state 60


state 20

    (43) sentenciado -> LPAREN DO . general RPAREN
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . funcionstruct
    (9) general -> . sentenciado
    (10) general -> . read
    (11) general -> . general general
    (69) funcionstruct -> . conjfunction
    (70) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (71) funcionstruct -> . LPAREN STR ID strings RPAREN
    (72) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (73) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (74) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (75) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (76) funcionstruct -> . LPAREN POP vector RPAREN
    (77) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (78) funcionstruct -> . LPAREN COUNT ID RPAREN
    (43) sentenciado -> . LPAREN DO general RPAREN
    (27) read -> . LPAREN READ RPAREN
    (79) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (81) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (83) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 61
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 21

    (27) read -> LPAREN READ . RPAREN

    RPAREN          shift and go to state 62


state 22

    (79) conjfunction -> LPAREN CONJ . lista NUMBER RPAREN
    (80) conjfunction -> LPAREN CONJ . lista ID RPAREN
    (81) conjfunction -> LPAREN CONJ . conjunto NUMBER RPAREN
    (82) conjfunction -> LPAREN CONJ . conjunto ID RPAREN
    (83) conjfunction -> LPAREN CONJ . vector NUMBER RPAREN
    (84) conjfunction -> LPAREN CONJ . vector ID RPAREN
    (51) lista -> . QUOTE LPAREN valorl RPAREN
    (54) conjunto -> . NUMERAL LBRACE valorl RBRACE
    (52) vector -> . LCOR valorl RCOR

    QUOTE           shift and go to state 56
    NUMERAL         shift and go to state 54
    LCOR            shift and go to state 58

    lista                          shift and go to state 63
    conjunto                       shift and go to state 64
    vector                         shift and go to state 65

state 23

    (12) expression -> operadoresMat . factor factor
    (28) factor -> . NUMBER
    (29) factor -> . ID
    (30) factor -> . FLOAT
    (31) factor -> . booleanos
    (32) factor -> . LPAREN expression RPAREN
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    FLOAT           shift and go to state 69
    LPAREN          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factor                         shift and go to state 66
    booleanos                      shift and go to state 70

state 24

    (13) comparacion -> operadoresComp . factor factor
    (28) factor -> . NUMBER
    (29) factor -> . ID
    (30) factor -> . FLOAT
    (31) factor -> . booleanos
    (32) factor -> . LPAREN expression RPAREN
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    FLOAT           shift and go to state 69
    LPAREN          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factor                         shift and go to state 74
    booleanos                      shift and go to state 70

state 25

    (44) sentenciaif -> IF . LPAREN comparacion RPAREN general
    (45) sentenciaif -> IF . LPAREN comparacion RPAREN sentenciado sentenciado

    LPAREN          shift and go to state 75


state 26

    (46) sentenciawhile -> WHILE . LPAREN comparacion RPAREN sentenciado

    LPAREN          shift and go to state 76


state 27

    (33) asignacion -> DEF . ID factor
    (34) asignacion -> DEF . ID STRING
    (35) asignacion -> DEF . ID struct
    (36) asignacion -> DEF . ID funcionstruct
    (37) asignacion -> DEF . ID read

    ID              shift and go to state 77


state 28

    (40) imprimir -> operadoresPrint . factor
    (41) imprimir -> operadoresPrint . STRING
    (28) factor -> . NUMBER
    (29) factor -> . ID
    (30) factor -> . FLOAT
    (31) factor -> . booleanos
    (32) factor -> . LPAREN expression RPAREN
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

    STRING          shift and go to state 79
    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    FLOAT           shift and go to state 69
    LPAREN          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factor                         shift and go to state 78
    booleanos                      shift and go to state 70

state 29

    (42) imprimir -> PRINTF . valorl
    (63) valorl -> . NUMBER
    (64) valorl -> . ID
    (65) valorl -> . STRING
    (66) valorl -> . booleanos
    (67) valorl -> . FLOAT
    (68) valorl -> . valorl valorl
    (38) booleanos -> . TRUE
    (39) booleanos -> . FALSE

    NUMBER          shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83
    FLOAT           shift and go to state 85
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 80
    booleanos                      shift and go to state 84

state 30

    (89) asignacion_funcion -> DEFN . ID LCOR RCOR general
    (90) asignacion_funcion -> DEFN . ID LCOR parametros RCOR general

    ID              shift and go to state 86


state 31

    (14) operadoresMat -> PLUS .

    NUMBER          reduce using rule 14 (operadoresMat -> PLUS .)
    ID              reduce using rule 14 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 14 (operadoresMat -> PLUS .)
    LPAREN          reduce using rule 14 (operadoresMat -> PLUS .)
    TRUE            reduce using rule 14 (operadoresMat -> PLUS .)
    FALSE           reduce using rule 14 (operadoresMat -> PLUS .)


state 32

    (15) operadoresMat -> MINUS .

    NUMBER          reduce using rule 15 (operadoresMat -> MINUS .)
    ID              reduce using rule 15 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 15 (operadoresMat -> MINUS .)
    LPAREN          reduce using rule 15 (operadoresMat -> MINUS .)
    TRUE            reduce using rule 15 (operadoresMat -> MINUS .)
    FALSE           reduce using rule 15 (operadoresMat -> MINUS .)


state 33

    (16) operadoresMat -> TIMES .

    NUMBER          reduce using rule 16 (operadoresMat -> TIMES .)
    ID              reduce using rule 16 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 16 (operadoresMat -> TIMES .)
    LPAREN          reduce using rule 16 (operadoresMat -> TIMES .)
    TRUE            reduce using rule 16 (operadoresMat -> TIMES .)
    FALSE           reduce using rule 16 (operadoresMat -> TIMES .)


state 34

    (17) operadoresMat -> DIVIDE .

    NUMBER          reduce using rule 17 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 17 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 17 (operadoresMat -> DIVIDE .)
    LPAREN          reduce using rule 17 (operadoresMat -> DIVIDE .)
    TRUE            reduce using rule 17 (operadoresMat -> DIVIDE .)
    FALSE           reduce using rule 17 (operadoresMat -> DIVIDE .)


state 35

    (18) operadoresMat -> MOD .

    NUMBER          reduce using rule 18 (operadoresMat -> MOD .)
    ID              reduce using rule 18 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 18 (operadoresMat -> MOD .)
    LPAREN          reduce using rule 18 (operadoresMat -> MOD .)
    TRUE            reduce using rule 18 (operadoresMat -> MOD .)
    FALSE           reduce using rule 18 (operadoresMat -> MOD .)


state 36

    (19) operadoresComp -> MAYORQUE .

    NUMBER          reduce using rule 19 (operadoresComp -> MAYORQUE .)
    ID              reduce using rule 19 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 19 (operadoresComp -> MAYORQUE .)
    LPAREN          reduce using rule 19 (operadoresComp -> MAYORQUE .)
    TRUE            reduce using rule 19 (operadoresComp -> MAYORQUE .)
    FALSE           reduce using rule 19 (operadoresComp -> MAYORQUE .)


state 37

    (20) operadoresComp -> MENORQUE .

    NUMBER          reduce using rule 20 (operadoresComp -> MENORQUE .)
    ID              reduce using rule 20 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 20 (operadoresComp -> MENORQUE .)
    LPAREN          reduce using rule 20 (operadoresComp -> MENORQUE .)
    TRUE            reduce using rule 20 (operadoresComp -> MENORQUE .)
    FALSE           reduce using rule 20 (operadoresComp -> MENORQUE .)


state 38

    (21) operadoresComp -> IGUAL .

    NUMBER          reduce using rule 21 (operadoresComp -> IGUAL .)
    ID              reduce using rule 21 (operadoresComp -> IGUAL .)
    FLOAT           reduce using rule 21 (operadoresComp -> IGUAL .)
    LPAREN          reduce using rule 21 (operadoresComp -> IGUAL .)
    TRUE            reduce using rule 21 (operadoresComp -> IGUAL .)
    FALSE           reduce using rule 21 (operadoresComp -> IGUAL .)


state 39

    (22) operadoresComp -> OR .

    NUMBER          reduce using rule 22 (operadoresComp -> OR .)
    ID              reduce using rule 22 (operadoresComp -> OR .)
    FLOAT           reduce using rule 22 (operadoresComp -> OR .)
    LPAREN          reduce using rule 22 (operadoresComp -> OR .)
    TRUE            reduce using rule 22 (operadoresComp -> OR .)
    FALSE           reduce using rule 22 (operadoresComp -> OR .)


state 40

    (23) operadoresComp -> AND .

    NUMBER          reduce using rule 23 (operadoresComp -> AND .)
