Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFN
    FOR
    READLINE
    THEN

Grammar

Rule 0     S' -> general
    (77) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (78) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (79) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (81) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 7
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 2

    (1) general -> LPAREN . expression RPAREN
    (2) general -> LPAREN . comparacion RPAREN
    (3) general -> LPAREN . sentenciaif RPAREN
    (4) general -> LPAREN . sentenciawhile RPAREN
    (5) general -> LPAREN . asignacion RPAREN
    (6) general -> LPAREN . imprimir RPAREN
    (69) funcionstruct -> LPAREN . STR STRING strings RPAREN
    (70) funcionstruct -> LPAREN . GET conjunto NUMBER RPAREN
    (71) funcionstruct -> LPAREN . GET conjunto ID RPAREN
    (72) funcionstruct -> LPAREN . NTH lista NUMBER RPAREN
    (73) funcionstruct -> LPAREN . NTH lista ID RPAREN
    (74) funcionstruct -> LPAREN . POP vector RPAREN
    (75) funcionstruct -> LPAREN . COUNT STRING RPAREN
    (76) funcionstruct -> LPAREN . COUNT ID RPAREN
    (42) sentenciado -> LPAREN . DO general RPAREN
    (26) read -> LPAREN . READ RPAREN
    (77) conjfunction -> LPAREN . CONJ lista NUMBER RPAREN
    (78) conjfunction -> LPAREN . CONJ lista ID RPAREN
    (79) conjfunction -> LPAREN . CONJ conjunto NUMBER RPAREN
    (80) conjfunction -> LPAREN . CONJ conjunto ID RPAREN
    (81) conjfunction -> LPAREN . CONJ vector NUMBER RPAREN
    (82) conjfunction -> LPAREN . CONJ vector ID RPAREN
    (11) expression -> . operadoresMat factor factor
    (12) comparacion -> . operadoresComp factor factor
    (43) sentenciaif -> . IF LPAREN comparacion RPAREN general
    (44) sentenciaif -> . IF LPAREN comparacion RPAREN sentenciado sentenciado
    (45) sentenciawhile -> . WHILE LPAREN comparacion RPAREN sentenciado
    (32) asignacion -> . DEF ID factor
    (33) asignacion -> . DEF ID STRING
    (34) asignacion -> . DEF ID booleanos
    (35) asignacion -> . DEF ID struct
    (36) asignacion -> . DEF ID funcionstruct
    (39) imprimir -> . operadoresPrint factor
    (40) imprimir -> . operadoresPrint STRING
    (41) imprimir -> . PRINTF valorl
    (13) operadoresMat -> . PLUS
    (14) operadoresMat -> . MINUS
    (15) operadoresMat -> . TIMES
    (16) operadoresMat -> . DIVIDE
    (17) operadoresMat -> . MOD
    (18) operadoresComp -> . MAYORQUE
    (19) operadoresComp -> . MENORQUE
    (20) operadoresComp -> . IGUAL
    (21) operadoresComp -> . OR
    (22) operadoresComp -> . AND
    (23) operadoresComp -> . NOT
    (24) operadoresPrint -> . PRINT
    (25) operadoresPrint -> . PRINTLN

    STR             shift and go to state 14
    GET             shift and go to state 15
    NTH             shift and go to state 16
    POP             shift and go to state 17
    COUNT           shift and go to state 18
    DO              shift and go to state 19
    READ            shift and go to state 20
    CONJ            shift and go to state 21
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DEF             shift and go to state 26
    PRINTF          shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    IGUAL           shift and go to state 36
    OR              shift and go to state 37
    AND             shift and go to state 38
    NOT             shift and go to state 39
    PRINT           shift and go to state 40
    PRINTLN         shift and go to state 41

    expression                     shift and go to state 8
    comparacion                    shift and go to state 9
    sentenciaif                    shift and go to state 10
    sentenciawhile                 shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13
    operadoresMat                  shift and go to state 22
    operadoresComp                 shift and go to state 23
    operadoresPrint                shift and go to state 27

state 3

    (7) general -> funcionstruct .

    LPAREN          reduce using rule 7 (general -> funcionstruct .)
    $end            reduce using rule 7 (general -> funcionstruct .)
    RPAREN          reduce using rule 7 (general -> funcionstruct .)


state 4

    (8) general -> sentenciado .

    LPAREN          reduce using rule 8 (general -> sentenciado .)
    $end            reduce using rule 8 (general -> sentenciado .)
    RPAREN          reduce using rule 8 (general -> sentenciado .)


state 5

    (9) general -> read .

    LPAREN          reduce using rule 9 (general -> read .)
    $end            reduce using rule 9 (general -> read .)
    RPAREN          reduce using rule 9 (general -> read .)


state 6

    (68) funcionstruct -> conjfunction .

    LPAREN          reduce using rule 68 (funcionstruct -> conjfunction .)
    $end            reduce using rule 68 (funcionstruct -> conjfunction .)
    RPAREN          reduce using rule 68 (funcionstruct -> conjfunction .)


state 7

    (10) general -> general general .
    (10) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . funcionstruct
    (8) general -> . sentenciado
    (9) general -> . read
    (10) general -> . general general
    (68) funcionstruct -> . conjfunction
    (69) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (70) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (71) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (72) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (73) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (74) funcionstruct -> . LPAREN POP vector RPAREN
    (75) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (76) funcionstruct -> . LPAREN COUNT ID RPAREN
    (42) sentenciado -> . LPAREN DO general RPAREN
    (26) read -> . LPAREN READ RPAREN
    (77) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (78) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (79) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (81) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ vector ID RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 10 (general -> general general .)
    RPAREN          reduce using rule 10 (general -> general general .)
    LPAREN          shift and go to state 2

  ! LPAREN          [ reduce using rule 10 (general -> general general .) ]

    general                        shift and go to state 7
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 8

    (1) general -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 42


state 9

    (2) general -> LPAREN comparacion . RPAREN

    RPAREN          shift and go to state 43


state 10

    (3) general -> LPAREN sentenciaif . RPAREN

    RPAREN          shift and go to state 44


state 11

    (4) general -> LPAREN sentenciawhile . RPAREN

    RPAREN          shift and go to state 45


state 12

    (5) general -> LPAREN asignacion . RPAREN

    RPAREN          shift and go to state 46


state 13

    (6) general -> LPAREN imprimir . RPAREN

    RPAREN          shift and go to state 47


state 14

    (69) funcionstruct -> LPAREN STR . STRING strings RPAREN

    STRING          shift and go to state 48


state 15

    (70) funcionstruct -> LPAREN GET . conjunto NUMBER RPAREN
    (71) funcionstruct -> LPAREN GET . conjunto ID RPAREN
    (53) conjunto -> . NUMERAL LBRACE valorl RBRACE

    NUMERAL         shift and go to state 50

    conjunto                       shift and go to state 49

state 16

    (72) funcionstruct -> LPAREN NTH . lista NUMBER RPAREN
    (73) funcionstruct -> LPAREN NTH . lista ID RPAREN
    (50) lista -> . QUOTE LPAREN valorl RPAREN

    QUOTE           shift and go to state 52

    lista                          shift and go to state 51

state 17

    (74) funcionstruct -> LPAREN POP . vector RPAREN
    (51) vector -> . LCOR valorl RCOR

    LCOR            shift and go to state 54

    vector                         shift and go to state 53

state 18

    (75) funcionstruct -> LPAREN COUNT . STRING RPAREN
    (76) funcionstruct -> LPAREN COUNT . ID RPAREN

    STRING          shift and go to state 55
    ID              shift and go to state 56


state 19

    (42) sentenciado -> LPAREN DO . general RPAREN
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . funcionstruct
    (8) general -> . sentenciado
    (9) general -> . read
    (10) general -> . general general
    (68) funcionstruct -> . conjfunction
    (69) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (70) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (71) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (72) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (73) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (74) funcionstruct -> . LPAREN POP vector RPAREN
    (75) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (76) funcionstruct -> . LPAREN COUNT ID RPAREN
    (42) sentenciado -> . LPAREN DO general RPAREN
    (26) read -> . LPAREN READ RPAREN
    (77) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (78) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (79) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (80) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (81) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (82) conjfunction -> . LPAREN CONJ vector ID RPAREN

    LPAREN          shift and go to state 2

    general                        shift and go to state 57
    funcionstruct                  shift and go to state 3
    sentenciado                    shift and go to state 4
    read                           shift and go to state 5
    conjfunction                   shift and go to state 6

state 20

    (26) read -> LPAREN READ . RPAREN

    RPAREN          shift and go to state 58


state 21

    (77) conjfunction -> LPAREN CONJ . lista NUMBER RPAREN
    (78) conjfunction -> LPAREN CONJ . lista ID RPAREN
    (79) conjfunction -> LPAREN CONJ . conjunto NUMBER RPAREN
    (80) conjfunction -> LPAREN CONJ . conjunto ID RPAREN
    (81) conjfunction -> LPAREN CONJ . vector NUMBER RPAREN
    (82) conjfunction -> LPAREN CONJ . vector ID RPAREN
    (50) lista -> . QUOTE LPAREN valorl RPAREN
    (53) conjunto -> . NUMERAL LBRACE valorl RBRACE
    (51) vector -> . LCOR valorl RCOR

    QUOTE           shift and go to state 52
    NUMERAL         shift and go to state 50
    LCOR            shift and go to state 54

    lista                          shift and go to state 59
    conjunto                       shift and go to state 60
    vector                         shift and go to state 61

state 22

    (11) expression -> operadoresMat . factor factor
    (27) factor -> . NUMBER
    (28) factor -> . ID
    (29) factor -> . FLOAT
    (30) factor -> . booleanos
    (31) factor -> . LPAREN expression RPAREN
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

    NUMBER          shift and go to state 63
    ID              shift and go to state 64
    FLOAT           shift and go to state 65
    LPAREN          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    factor                         shift and go to state 62
    booleanos                      shift and go to state 66

state 23

    (12) comparacion -> operadoresComp . factor factor
    (27) factor -> . NUMBER
    (28) factor -> . ID
    (29) factor -> . FLOAT
    (30) factor -> . booleanos
    (31) factor -> . LPAREN expression RPAREN
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

    NUMBER          shift and go to state 63
    ID              shift and go to state 64
    FLOAT           shift and go to state 65
    LPAREN          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    factor                         shift and go to state 70
    booleanos                      shift and go to state 66

state 24

    (43) sentenciaif -> IF . LPAREN comparacion RPAREN general
    (44) sentenciaif -> IF . LPAREN comparacion RPAREN sentenciado sentenciado

    LPAREN          shift and go to state 71


state 25

    (45) sentenciawhile -> WHILE . LPAREN comparacion RPAREN sentenciado

    LPAREN          shift and go to state 72


state 26

    (32) asignacion -> DEF . ID factor
    (33) asignacion -> DEF . ID STRING
    (34) asignacion -> DEF . ID booleanos
    (35) asignacion -> DEF . ID struct
    (36) asignacion -> DEF . ID funcionstruct

    ID              shift and go to state 73


state 27

    (39) imprimir -> operadoresPrint . factor
    (40) imprimir -> operadoresPrint . STRING
    (27) factor -> . NUMBER
    (28) factor -> . ID
    (29) factor -> . FLOAT
    (30) factor -> . booleanos
    (31) factor -> . LPAREN expression RPAREN
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

    STRING          shift and go to state 75
    NUMBER          shift and go to state 63
    ID              shift and go to state 64
    FLOAT           shift and go to state 65
    LPAREN          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    factor                         shift and go to state 74
    booleanos                      shift and go to state 66

state 28

    (41) imprimir -> PRINTF . valorl
    (62) valorl -> . NUMBER
    (63) valorl -> . ID
    (64) valorl -> . STRING
    (65) valorl -> . booleanos
    (66) valorl -> . FLOAT
    (67) valorl -> . valorl valorl
    (37) booleanos -> . TRUE
    (38) booleanos -> . FALSE

    NUMBER          shift and go to state 77
    ID              shift and go to state 78
    STRING          shift and go to state 79
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    valorl                         shift and go to state 76
    booleanos                      shift and go to state 80

state 29

    (13) operadoresMat -> PLUS .

    NUMBER          reduce using rule 13 (operadoresMat -> PLUS .)
    ID              reduce using rule 13 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 13 (operadoresMat -> PLUS .)
    LPAREN          reduce using rule 13 (operadoresMat -> PLUS .)
    TRUE            reduce using rule 13 (operadoresMat -> PLUS .)
    FALSE           reduce using rule 13 (operadoresMat -> PLUS .)


state 30

    (14) operadoresMat -> MINUS .

    NUMBER          reduce using rule 14 (operadoresMat -> MINUS .)
    ID              reduce using rule 14 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 14 (operadoresMat -> MINUS .)
    LPAREN          reduce using rule 14 (operadoresMat -> MINUS .)
    TRUE            reduce using rule 14 (operadoresMat -> MINUS .)
    FALSE           reduce using rule 14 (operadoresMat -> MINUS .)


state 31

    (15) operadoresMat -> TIMES .

    NUMBER          reduce using rule 15 (operadoresMat -> TIMES .)
    ID              reduce using rule 15 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 15 (operadoresMat -> TIMES .)
    LPAREN          reduce using rule 15 (operadoresMat -> TIMES .)
    TRUE            reduce using rule 15 (operadoresMat -> TIMES .)
    FALSE           reduce using rule 15 (operadoresMat -> TIMES .)


state 32

    (16) operadoresMat -> DIVIDE .

    NUMBER          reduce using rule 16 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 16 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 16 (operadoresMat -> DIVIDE .)
    LPAREN          reduce using rule 16 (operadoresMat -> DIVIDE .)
    TRUE            reduce using rule 16 (operadoresMat -> DIVIDE .)
    FALSE           reduce using rule 16 (operadoresMat -> DIVIDE .)


state 33

    (17) operadoresMat -> MOD .

    NUMBER          reduce using rule 17 (operadoresMat -> MOD .)
    ID              reduce using rule 17 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 17 (operadoresMat -> MOD .)
    LPAREN          reduce using rule 17 (operadoresMat -> MOD .)
    TRUE            reduce using rule 17 (operadoresMat -> MOD .)
    FALSE           reduce using rule 17 (operadoresMat -> MOD .)


state 34

    (18) operadoresComp -> MAYORQUE .

    NUMBER          reduce using rule 18 (operadoresComp -> MAYORQUE .)
    ID              reduce using rule 18 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 18 (operadoresComp -> MAYORQUE .)
    LPAREN          reduce using rule 18 (operadoresComp -> MAYORQUE .)
    TRUE            reduce using rule 18 (operadoresComp -> MAYORQUE .)
    FALSE           reduce using rule 18 (operadoresComp -> MAYORQUE .)


state 35

    (19) operadoresComp -> MENORQUE .

    NUMBER          reduce using rule 19 (operadoresComp -> MENORQUE .)
    ID              reduce using rule 19 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 19 (operadoresComp -> MENORQUE .)
    LPAREN          reduce using rule 19 (operadoresComp -> MENORQUE .)
    TRUE            reduce using rule 19 (operadoresComp -> MENORQUE .)
    FALSE           reduce using rule 19 (operadoresComp -> MENORQUE .)


state 36

    (20) operadoresComp -> IGUAL .

    NUMBER          reduce using rule 20 (operadoresComp -> IGUAL .)
    ID              reduce using rule 20 (operadoresComp -> IGUAL .)
    FLOAT           reduce using rule 20 (operadoresComp -> IGUAL .)
    LPAREN          reduce using rule 20 (operadoresComp -> IGUAL .)
    TRUE            reduce using rule 20 (operadoresComp -> IGUAL .)
    FALSE           reduce using rule 20 (operadoresComp -> IGUAL .)


state 37

    (21) operadoresComp -> OR .

    NUMBER          reduce using rule 21 (operadoresComp -> OR .)
    ID              reduce using rule 21 (operadoresComp -> OR .)
    FLOAT           reduce using rule 21 (operadoresComp -> OR .)
    LPAREN          reduce using rule 21 (operadoresComp -> OR .)
    TRUE            reduce using rule 21 (operadoresComp -> OR .)
    FALSE           reduce using rule 21 (operadoresComp -> OR .)


state 38

    (22) operadoresComp -> AND .

    NUMBER          reduce using rule 22 (operadoresComp -> AND .)
    ID              reduce using rule 22 (operadoresComp -> AND .)
    FLOAT           reduce using rule 22 (operadoresComp -> AND .)
    LPAREN          reduce using rule 22 (operadoresComp -> AND .)
    TRUE            reduce using rule 22 (operadoresComp -> AND .)
    FALSE           reduce using rule 22 (operadoresComp -> AND .)


state 39

    (23) operadoresComp -> NOT .

    NUMBER          reduce using rule 23 (operadoresComp -> NOT .)
    ID              reduce using rule 23 (operadoresComp -> NOT .)
    FLOAT           reduce using rule 23 (operadoresComp -> NOT .)
    LPAREN          reduce using rule 23 (operadoresComp -> NOT .)
    TRUE            reduce using rule 23 (operadoresComp -> NOT .)
    FALSE           reduce using rule 23 (operadoresComp -> NOT .)


state 40

    (24) operadoresPrint -> PRINT .

    STRING          reduce using rule 24 (operadoresPrint -> PRINT .)
    NUMBER          reduce using rule 24 (operadoresPrint -> PRINT .)
    ID              reduce using rule 24 (operadoresPrint -> PRINT .)
    FLOAT           reduce using rule 24 (operadoresPrint -> PRINT .)
    LPAREN          reduce using rule 24 (operadoresPrint -> PRINT .)
    TRUE            reduce using rule 24 (operadoresPrint -> PRINT .)
    FALSE           reduce using rule 24 (operadoresPrint -> PRINT .)


state 41

    (25) operadoresPrint -> PRINTLN .

    STRING          reduce using rule 25 (operadoresPrint -> PRINTLN .)
    NUMBER          reduce using rule 25 (operadoresPrint -> PRINTLN .)
    ID              reduce using rule 25 (operadoresPrint -> PRINTLN .)
    FLOAT           reduce using rule 25 (operadoresPrint -> PRINTLN .)
    LPAREN          reduce using rule 25 (operadoresPrint -> PRINTLN .)
